index,topic_idx
48450,4
48451,1
48452,4
48453,5
48454,3
48455,5
48456,4
48457,4
48458,4
48459,6
48460,0
48461,4
48462,6
48463,6
48464,5
48465,1
48466,4
48467,5
48468,5
48469,6
48470,2
48471,4
48472,5
48473,0
48474,6
48475,4
48476,6
48477,1
48478,5
48479,5
48480,3
48481,6
48482,0
48483,4
48484,6
48485,0
48486,1
48487,6
48488,4
48489,6
48490,4
48491,3
48492,2
48493,5
48494,1
48495,5
48496,6
48497,1
48498,6
48499,3
48500,1
48501,5
48502,4
48503,4
48504,5
48505,1
48506,4
48507,4
48508,6
48509,4
48510,4
48511,4
48512,2
48513,0
48514,6
48515,1
48516,1
48517,3
48518,2
48519,3
48520,4
48521,3
48522,6
48523,3
48524,4
48525,0
48526,5
48527,1
48528,0
48529,2
48530,3
48531,3
48532,4
48533,4
48534,4
48535,5
48536,4
48537,0
48538,5
48539,4
48540,3
48541,4
48542,4
48543,4
48544,4
48545,6
48546,3
48547,3
48548,5
48549,6
48550,4
48551,6
48552,6
48553,4
48554,5
48555,1
48556,4
48557,6
48558,4
48559,5
48560,2
48561,0
48562,3
48563,0
48564,6
48565,1
48566,3
48567,5
48568,2
48569,3
48570,5
48571,4
48572,4
48573,1
48574,6
48575,2
48576,4
48577,4
48578,4
48579,0
48580,4
48581,5
48582,2
48583,5
48584,5
48585,4
48586,6
48587,4
48588,1
48589,4
48590,4
48591,3
48592,6
48593,4
48594,4
48595,3
48596,1
48597,6
48598,5
48599,5
48600,6
48601,3
48602,0
48603,6
48604,6
48605,4
48606,1
48607,4
48608,1
48609,4
48610,5
48611,4
48612,6
48613,4
48614,0
48615,1
48616,6
48617,6
48618,5
48619,5
48620,5
48621,0
48622,3
48623,1
48624,4
48625,5
48626,5
48627,6
48628,4
48629,5
48630,5
48631,3
48632,4
48633,1
48634,1
48635,3
48636,2
48637,3
48638,1
48639,0
48640,3
48641,6
48642,5
48643,1
48644,1
48645,4
48646,1
48647,6
48648,0
48649,5
48650,6
48651,0
48652,4
48653,6
48654,3
48655,6
48656,6
48657,2
48658,0
48659,1
48660,5
48661,4
48662,0
48663,3
48664,4
48665,6
48666,2
48667,3
48668,4
48669,4
48670,3
48671,1
48672,4
48673,6
48674,0
48675,4
48676,4
48677,5
48678,0
48679,5
48680,1
48681,3
48682,4
48683,4
48684,0
48685,6
48686,4
48687,1
48688,4
48689,4
48690,3
48691,4
48692,4
48693,5
48694,4
48695,4
48696,0
48697,1
48698,5
48699,0
48700,2
48701,4
48702,4
48703,3
48704,0
48705,6
48706,3
48707,4
48708,1
48709,5
48710,3
48711,0
48712,5
48713,1
48714,0
48715,4
48716,5
48717,6
48718,3
48719,3
48720,4
48721,6
48722,1
48723,4
48724,5
48725,4
48726,6
48727,4
48728,1
48729,5
48730,3
48731,0
48732,1
48733,0
48734,0
48735,5
48736,6
48737,4
48738,5
48739,4
48740,6
48741,6
48742,4
48743,5
48744,2
48745,4
48746,0
48747,4
48748,4
48749,1
48750,6
48751,0
48752,3
48753,1
48754,4
48755,6
48756,4
48757,5
48758,1
48759,4
48760,4
48761,5
48762,3
48763,1
48764,4
48765,4
48766,6
48767,3
48768,3
48769,4
48770,4
48771,4
48772,5
48773,5
48774,4
48775,4
48776,4
48777,1
48778,4
48779,1
48780,5
48781,2
48782,4
48783,4
48784,4
48785,3
48786,0
48787,6
48788,3
48789,4
48790,5
48791,1
48792,4
48793,4
48794,6
48795,2
48796,2
48797,6
48798,5
48799,4
48800,1
48801,3
48802,4
48803,2
48804,4
48805,6
48806,4
48807,0
48808,4
48809,4
48810,3
48811,6
48812,5
48813,1
48814,6
48815,6
48816,0
48817,6
48818,2
48819,6
48820,6
48821,6
48822,4
48823,5
48824,5
48825,3
48826,5
48827,4
48828,6
48829,6
48830,6
48831,3
48832,4
48833,4
48834,4
48835,6
48836,6
48837,1
48838,2
48839,4
48840,4
48841,0
48842,4
48843,3
48844,4
48845,4
48846,1
48847,0
48848,6
48849,5
48850,6
48851,1
48852,6
48853,3
48854,4
48855,6
48856,4
48857,4
48858,4
48859,3
48860,6
48861,4
48862,3
48863,6
48864,5
48865,4
48866,4
48867,6
48868,4
48869,0
48870,6
48871,1
48872,4
48873,0
48874,5
48875,6
48876,1
48877,1
48878,4
48879,3
48880,4
48881,5
48882,4
48883,3
48884,6
48885,4
48886,3
48887,0
48888,4
48889,6
48890,1
48891,5
48892,1
48893,5
48894,5
48895,5
48896,0
48897,6
48898,2
48899,3
48900,4
48901,2
48902,4
48903,4
48904,4
48905,0
48906,1
48907,5
48908,4
48909,6
48910,5
48911,6
48912,1
48913,4
48914,3
48915,5
48916,2
48917,1
48918,0
48919,4
48920,6
48921,3
48922,0
48923,4
48924,4
48925,3
48926,4
48927,1
48928,0
48929,3
48930,5
48931,4
48932,4
48933,0
48934,6
48935,0
48936,5
48937,6
48938,4
48939,4
48940,0
48941,4
48942,6
48943,5
48944,1
48945,0
48946,4
48947,6
48948,1
48949,3
48950,4
48951,4
48952,4
48953,4
48954,3
48955,1
48956,3
48957,5
48958,0
48959,2
48960,4
48961,6
48962,1
48963,4
48964,4
48965,3
48966,1
48967,1
48968,3
48969,1
48970,4
48971,5
48972,2
48973,2
48974,6
48975,4
48976,4
48977,1
48978,6
48979,6
48980,4
48981,4
48982,4
48983,5
48984,4
48985,4
48986,5
48987,3
48988,3
48989,6
48990,2
48991,0
48992,1
48993,2
48994,4
48995,0
48996,6
48997,3
48998,1
48999,5
49000,3
49001,1
49002,5
49003,3
49004,4
49005,6
49006,1
49007,0
49008,0
49009,6
49010,3
49011,4
49012,6
49013,5
49014,4
49015,1
49016,6
49017,4
49018,6
49019,5
49020,6
49021,3
49022,4
49023,4
49024,0
49025,6
49026,1
49027,4
49028,5
49029,0
49030,4
49031,4
49032,0
49033,3
49034,1
49035,6
49036,6
49037,2
49038,0
49039,3
49040,6
49041,5
49042,6
49043,1
49044,4
49045,6
49046,4
49047,3
49048,4
49049,6
49050,4
49051,0
49052,6
49053,0
49054,4
49055,6
49056,6
49057,5
49058,6
49059,0
49060,4
49061,2
49062,1
49063,1
49064,4
49065,6
49066,6
49067,5
49068,3
49069,3
49070,5
49071,1
49072,4
49073,0
49074,6
49075,3
49076,6
49077,5
49078,0
49079,4
49080,5
49081,3
49082,4
49083,1
49084,5
49085,1
49086,3
49087,4
49088,3
49089,4
49090,4
49091,4
49092,5
49093,5
49094,4
49095,5
49096,0
49097,0
49098,5
49099,4
49100,3
49101,0
49102,0
49103,3
49104,0
49105,1
49106,2
49107,4
49108,6
49109,6
49110,4
49111,3
49112,5
49113,0
49114,4
49115,4
49116,3
49117,0
49118,3
49119,4
49120,3
49121,4
49122,4
49123,4
49124,4
49125,0
49126,0
49127,4
49128,4
49129,2
49130,6
49131,0
49132,4
49133,4
49134,0
49135,5
49136,1
49137,4
49138,3
49139,1
49140,2
49141,5
49142,0
49143,4
49144,5
49145,6
49146,6
49147,4
49148,4
49149,0
49150,5
49151,4
49152,4
49153,6
49154,6
49155,0
49156,3
49157,6
49158,6
49159,4
49160,3
49161,4
49162,5
49163,0
49164,4
49165,6
49166,4
49167,4
49168,5
49169,5
49170,3
49171,4
49172,0
49173,6
49174,4
49175,5
49176,4
49177,4
49178,1
49179,6
49180,6
49181,0
49182,4
49183,3
49184,4
49185,4
49186,1
49187,6
49188,4
49189,6
49190,1
49191,4
49192,5
49193,3
49194,3
49195,3
49196,1
49197,4
49198,5
49199,3
49200,6
49201,2
49202,5
49203,6
49204,6
49205,6
49206,4
49207,4
49208,4
49209,4
49210,4
49211,4
49212,4
49213,3
49214,1
49215,4
49216,4
49217,3
49218,6
49219,4
49220,4
49221,6
49222,1
49223,4
49224,2
49225,4
49226,1
49227,6
49228,5
49229,4
49230,1
49231,4
49232,4
49233,6
49234,4
49235,5
49236,4
49237,6
49238,4
49239,4
49240,4
49241,4
49242,3
49243,4
49244,6
49245,4
49246,1
49247,0
49248,5
49249,5
49250,5
49251,4
49252,4
49253,5
49254,6
49255,0
49256,6
49257,4
49258,3
49259,1
49260,6
49261,3
49262,4
49263,5
49264,4
49265,3
49266,4
49267,5
49268,1
49269,3
49270,4
49271,6
49272,4
49273,0
49274,0
49275,1
49276,5
49277,5
49278,6
49279,4
49280,1
49281,5
49282,5
49283,0
49284,0
49285,0
49286,6
49287,4
49288,4
49289,4
49290,4
49291,3
49292,6
49293,4
49294,4
49295,4
49296,0
49297,0
49298,1
49299,4
49300,1
49301,4
49302,4
49303,4
49304,0
49305,5
49306,0
49307,1
49308,0
49309,0
49310,1
49311,1
49312,1
49313,4
49314,0
49315,1
49316,0
49317,4
49318,1
49319,5
49320,4
49321,6
49322,6
49323,6
49324,5
49325,5
49326,3
49327,5
49328,5
49329,3
49330,1
49331,4
49332,3
49333,6
49334,4
49335,4
49336,4
49337,4
49338,6
49339,1
49340,4
49341,1
49342,4
49343,3
49344,4
49345,2
49346,2
49347,6
49348,6
49349,6
49350,4
49351,0
49352,6
49353,6
49354,0
49355,0
49356,4
49357,5
49358,2
49359,4
49360,5
49361,4
49362,4
49363,2
49364,4
49365,6
49366,1
49367,6
49368,5
49369,0
49370,2
49371,4
49372,5
49373,6
49374,0
49375,1
49376,4
49377,1
49378,4
49379,3
49380,4
49381,1
49382,4
49383,2
49384,6
49385,4
49386,6
49387,5
49388,6
49389,5
49390,1
49391,4
49392,5
49393,4
49394,1
49395,6
49396,3
49397,1
49398,1
49399,0
49400,4
49401,4
49402,5
49403,5
49404,1
49405,5
49406,4
49407,4
49408,4
49409,6
49410,1
49411,1
49412,5
49413,4
49414,4
49415,0
49416,5
49417,4
49418,4
49419,2
49420,6
49421,6
49422,0
49423,5
49424,3
49425,5
49426,5
49427,3
49428,4
49429,0
49430,5
49431,4
49432,3
49433,1
49434,4
49435,4
49436,4
49437,4
49438,3
49439,1
49440,5
49441,5
49442,4
49443,6
49444,4
49445,1
49446,2
49447,4
49448,5
49449,6
49450,6
49451,6
49452,4
49453,4
49454,4
49455,6
49456,6
49457,3
49458,2
49459,4
49460,5
49461,4
49462,1
49463,4
49464,4
49465,6
49466,6
49467,6
49468,5
49469,6
49470,2
49471,4
49472,5
49473,5
49474,4
49475,5
49476,6
49477,5
49478,5
49479,0
49480,5
49481,1
49482,4
49483,5
49484,1
49485,6
49486,4
49487,0
49488,3
49489,6
49490,1
49491,0
49492,4
49493,5
49494,4
49495,4
49496,3
49497,4
49498,6
49499,4
49500,5
49501,4
49502,2
49503,2
49504,0
49505,4
49506,4
49507,4
49508,6
49509,4
49510,4
49511,3
49512,4
49513,0
49514,6
49515,4
49516,3
49517,6
49518,4
49519,4
49520,3
49521,2
49522,0
49523,3
49524,4
49525,4
49526,2
49527,0
49528,6
49529,4
49530,3
49531,3
49532,4
49533,4
49534,0
49535,6
49536,1
49537,3
49538,3
49539,6
49540,4
49541,5
49542,4
49543,5
49544,1
49545,6
49546,3
49547,3
49548,1
49549,2
49550,3
49551,4
49552,3
49553,3
49554,6
49555,4
49556,4
49557,1
49558,3
49559,2
49560,1
49561,4
49562,0
49563,4
49564,4
49565,4
49566,4
49567,4
49568,0
49569,4
49570,2
49571,6
49572,0
49573,1
49574,1
49575,3
49576,1
49577,4
49578,6
49579,3
49580,4
49581,6
49582,4
49583,4
49584,0
49585,6
49586,3
49587,0
49588,5
49589,5
49590,6
49591,0
49592,4
49593,3
49594,0
49595,3
49596,3
49597,3
49598,4
49599,6
49600,6
49601,0
49602,0
49603,4
49604,4
49605,3
49606,5
49607,1
49608,5
49609,3
49610,6
49611,4
49612,1
49613,1
49614,6
49615,4
49616,3
49617,6
49618,4
49619,0
49620,4
49621,4
49622,6
49623,4
49624,4
49625,4
49626,3
49627,4
49628,0
49629,1
49630,5
49631,0
49632,4
49633,6
49634,4
49635,6
49636,6
49637,1
49638,4
49639,0
49640,4
49641,3
49642,4
49643,6
49644,1
49645,4
49646,5
49647,4
49648,4
49649,4
49650,4
49651,6
49652,6
49653,4
49654,4
49655,4
49656,3
49657,4
49658,3
49659,4
49660,3
49661,4
49662,4
49663,4
49664,3
49665,1
49666,5
49667,1
49668,6
49669,6
49670,5
49671,2
49672,4
49673,4
49674,3
49675,1
49676,3
49677,5
49678,0
49679,0
49680,1
49681,4
49682,5
49683,0
49684,1
49685,0
49686,6
49687,5
49688,4
49689,6
49690,4
49691,5
49692,4
49693,4
49694,0
49695,0
49696,6
49697,6
49698,4
49699,4
49700,3
49701,5
49702,3
49703,4
49704,4
49705,0
49706,4
49707,4
49708,4
49709,6
49710,4
49711,0
49712,6
49713,6
49714,4
49715,5
49716,2
49717,1
49718,4
49719,5
49720,6
49721,4
49722,2
49723,4
49724,0
49725,6
49726,0
49727,4
49728,1
49729,4
49730,6
49731,3
49732,3
49733,6
49734,4
49735,6
49736,4
49737,4
49738,6
49739,3
49740,4
49741,4
49742,4
49743,5
49744,4
49745,0
49746,5
49747,6
49748,4
49749,6
49750,4
49751,0
49752,4
49753,5
49754,5
49755,5
49756,6
49757,6
49758,6
49759,1
49760,4
49761,0
49762,6
49763,6
49764,3
49765,4
49766,4
49767,6
49768,6
49769,0
49770,3
49771,4
49772,4
49773,5
49774,1
49775,3
49776,3
49777,1
49778,4
49779,6
49780,1
49781,4
49782,0
49783,0
49784,4
49785,6
49786,5
49787,3
49788,3
49789,1
49790,4
49791,4
49792,4
49793,0
49794,6
49795,1
49796,6
49797,0
49798,5
49799,4
49800,6
49801,4
49802,2
49803,3
49804,1
49805,2
49806,3
49807,4
49808,3
49809,4
49810,0
49811,3
49812,4
49813,3
49814,4
49815,0
49816,4
49817,6
49818,4
49819,4
49820,4
49821,4
49822,5
49823,0
49824,3
49825,4
49826,1
49827,1
49828,4
49829,5
49830,6
49831,1
49832,4
49833,4
49834,6
49835,6
49836,1
49837,5
49838,4
49839,1
49840,4
49841,1
49842,0
49843,6
49844,4
49845,3
49846,5
49847,3
49848,1
49849,0
49850,6
49851,4
49852,5
49853,0
49854,0
49855,3
49856,6
49857,4
49858,6
49859,1
49860,6
49861,4
49862,4
49863,5
49864,1
49865,3
49866,1
49867,0
49868,6
49869,3
49870,6
49871,0
49872,4
49873,4
49874,1
49875,6
49876,5
49877,1
49878,5
49879,4
49880,1
49881,0
49882,6
49883,4
49884,4
49885,4
49886,0
49887,3
49888,0
49889,1
49890,1
49891,4
49892,4
49893,3
49894,6
49895,5
49896,6
49897,4
49898,6
49899,4
49900,0
49901,2
49902,4
49903,4
49904,4
49905,6
49906,1
49907,6
49908,1
49909,1
49910,4
49911,0
49912,6
49913,2
49914,5
49915,6
49916,6
49917,5
49918,5
49919,6
49920,6
49921,5
49922,1
49923,4
49924,3
49925,6
49926,5
49927,4
49928,4
49929,5
49930,3
49931,4
49932,4
49933,4
49934,6
49935,0
49936,3
49937,4
49938,6
49939,6
49940,4
49941,6
49942,4
49943,4
49944,1
49945,1
49946,4
49947,4
49948,3
49949,3
49950,5
49951,0
49952,4
49953,3
49954,6
49955,4
49956,2
49957,3
49958,6
49959,6
49960,6
49961,4
49962,1
49963,0
49964,6
49965,3
49966,4
49967,6
49968,5
49969,5
49970,3
49971,0
49972,6
49973,6
49974,0
49975,2
49976,6
49977,1
49978,4
49979,0
49980,4
49981,4
49982,0
49983,6
49984,6
49985,1
49986,1
49987,0
49988,4
49989,3
49990,5
49991,3
49992,0
49993,4
49994,1
49995,5
49996,4
49997,3
49998,6
49999,4
50000,1
50001,3
50002,6
50003,4
50004,6
50005,6
50006,4
50007,0
50008,1
50009,5
50010,0
50011,0
50012,6
50013,6
50014,0
50015,6
50016,6
50017,4
50018,4
50019,2
50020,6
50021,2
50022,4
50023,0
50024,6
50025,4
50026,3
50027,4
50028,1
50029,5
50030,5
50031,2
50032,5
50033,3
50034,5
50035,3
50036,4
50037,3
50038,4
50039,6
50040,1
50041,5
50042,6
50043,4
50044,4
50045,1
50046,6
50047,2
50048,3
50049,4
50050,2
50051,1
50052,3
50053,3
50054,4
50055,5
50056,4
50057,0
50058,2
50059,4
50060,1
50061,1
50062,5
50063,1
50064,1
50065,1
50066,1
50067,4
50068,4
50069,5
50070,4
50071,3
50072,2
50073,6
50074,0
50075,4
50076,4
50077,4
50078,2
50079,2
50080,4
50081,4
50082,4
50083,1
50084,1
50085,4
50086,1
50087,1
50088,6
50089,5
50090,4
50091,4
50092,0
50093,6
50094,4
50095,0
50096,4
50097,0
50098,2
50099,0
50100,1
50101,4
50102,5
50103,6
50104,3
50105,4
50106,2
50107,4
50108,4
50109,4
50110,4
50111,4
50112,4
50113,4
50114,6
50115,4
50116,4
50117,4
50118,0
50119,2
50120,3
50121,4
50122,4
50123,1
50124,5
50125,4
50126,2
50127,5
50128,1
50129,5
50130,5
50131,4
50132,1
50133,4
50134,6
50135,4
50136,3
50137,6
50138,0
50139,4
50140,5
50141,5
50142,4
50143,5
50144,4
50145,4
50146,6
50147,4
50148,4
50149,4
50150,0
50151,0
50152,6
50153,5
50154,3
50155,6
50156,3
50157,4
50158,2
50159,4
50160,1
50161,5
50162,1
50163,2
50164,6
50165,4
50166,3
50167,4
50168,0
50169,1
50170,0
50171,2
50172,4
50173,1
50174,0
50175,2
50176,5
50177,6
50178,6
50179,5
50180,6
50181,4
50182,5
50183,1
50184,6
50185,4
50186,4
50187,4
50188,2
50189,0
50190,6
50191,1
50192,3
50193,3
50194,2
50195,6
50196,1
50197,1
50198,1
50199,4
50200,4
50201,4
50202,3
50203,6
50204,5
50205,0
50206,1
50207,4
50208,2
50209,6
50210,3
50211,4
50212,4
50213,5
50214,6
50215,3
50216,4
50217,4
50218,1
50219,1
50220,4
50221,6
50222,1
50223,3
50224,3
50225,5
50226,3
50227,6
50228,6
50229,3
50230,6
50231,6
50232,2
50233,6
50234,4
50235,4
50236,3
50237,0
50238,2
50239,6
50240,4
50241,5
50242,4
50243,4
50244,4
50245,1
50246,3
50247,0
50248,4
50249,1
50250,4
50251,4
50252,4
50253,0
50254,3
50255,6
50256,3
50257,5
50258,2
50259,0
50260,6
50261,6
50262,1
50263,6
50264,5
50265,3
50266,5
50267,4
50268,4
50269,4
50270,3
50271,6
50272,0
50273,6
50274,4
50275,6
50276,1
50277,6
50278,4
50279,0
50280,4
50281,6
50282,4
50283,6
50284,2
50285,1
50286,1
50287,0
50288,5
50289,4
50290,4
50291,0
50292,2
50293,6
50294,4
50295,5
50296,4
50297,1
50298,6
50299,6
50300,3
50301,5
50302,4
50303,4
50304,4
50305,1
50306,3
50307,6
50308,4
50309,2
50310,4
50311,4
50312,4
50313,4
50314,3
50315,2
50316,4
50317,4
50318,5
50319,0
50320,0
50321,2
50322,0
50323,6
50324,4
50325,4
50326,5
50327,3
50328,6
50329,0
50330,6
50331,5
50332,5
50333,0
50334,4
50335,0
50336,1
50337,0
50338,4
50339,2
50340,6
50341,6
50342,4
50343,0
50344,5
50345,1
50346,0
50347,4
50348,6
50349,5
50350,6
50351,4
50352,5
50353,6
50354,4
50355,6
50356,4
50357,6
50358,1
50359,3
50360,4
50361,4
50362,4
50363,4
50364,4
50365,5
50366,1
50367,0
50368,3
50369,4
50370,3
50371,0
50372,6
50373,3
50374,4
50375,1
50376,4
50377,0
50378,0
50379,5
50380,4
50381,6
50382,4
50383,4
50384,3
50385,1
50386,1
50387,6
50388,4
50389,4
50390,6
50391,3
50392,6
50393,5
50394,4
50395,6
50396,4
50397,0
50398,4
50399,6
50400,0
50401,4
50402,2
50403,4
50404,4
50405,1
50406,0
50407,6
50408,3
50409,4
50410,3
50411,0
50412,3
50413,1
50414,4
50415,5
50416,2
50417,0
50418,0
50419,4
50420,5
50421,0
50422,6
50423,5
50424,4
50425,4
50426,4
50427,2
50428,4
50429,4
50430,0
50431,4
50432,6
50433,1
50434,5
50435,6
50436,4
50437,1
50438,1
50439,4
50440,6
50441,0
50442,5
50443,4
50444,6
50445,4
50446,0
50447,0
50448,2
50449,3
50450,4
50451,4
50452,4
50453,1
50454,5
50455,1
50456,5
50457,4
50458,2
50459,6
50460,3
50461,5
50462,4
50463,2
50464,1
50465,4
50466,5
50467,0
50468,1
50469,4
50470,4
50471,4
50472,5
50473,4
50474,6
50475,0
50476,4
50477,6
50478,4
50479,5
50480,4
50481,1
50482,6
50483,5
50484,4
50485,3
50486,3
50487,0
50488,0
50489,6
50490,6
50491,1
50492,1
50493,3
50494,1
50495,4
50496,3
50497,4
50498,4
50499,6
50500,1
50501,3
50502,5
50503,4
50504,4
50505,4
50506,3
50507,5
50508,3
50509,3
50510,5
50511,6
50512,6
50513,1
50514,2
50515,6
50516,1
50517,0
50518,4
50519,5
50520,4
50521,4
50522,1
50523,4
50524,5
50525,3
50526,3
50527,5
50528,6
50529,5
50530,5
50531,6
50532,3
50533,4
50534,6
50535,3
50536,1
50537,0
50538,3
50539,4
50540,2
50541,1
50542,6
50543,5
50544,6
50545,6
50546,4
50547,1
50548,2
50549,2
50550,6
50551,4
50552,4
50553,4
50554,5
50555,0
50556,6
50557,4
50558,3
50559,0
50560,5
50561,4
50562,1
50563,4
50564,1
50565,4
50566,4
50567,4
50568,3
50569,4
50570,6
50571,4
50572,0
50573,4
50574,4
50575,5
50576,6
50577,6
50578,4
50579,3
50580,5
50581,0
50582,4
50583,0
50584,4
50585,1
50586,6
50587,6
50588,6
50589,4
50590,5
50591,3
50592,1
50593,5
50594,4
50595,4
50596,5
50597,5
50598,3
50599,6
50600,1
50601,0
50602,4
50603,4
50604,0
50605,3
50606,4
50607,4
50608,3
50609,6
50610,4
50611,5
50612,4
50613,4
50614,4
50615,5
50616,6
50617,4
50618,5
50619,1
50620,4
50621,6
50622,5
50623,4
50624,4
50625,6
50626,3
50627,3
50628,0
50629,0
50630,4
50631,6
50632,4
50633,0
50634,1
50635,4
50636,4
50637,3
50638,0
50639,5
50640,5
50641,6
50642,5
50643,0
50644,4
50645,1
50646,6
50647,1
50648,6
50649,6
50650,6
50651,5
50652,2
50653,3
50654,5
50655,5
50656,4
50657,5
50658,0
50659,4
50660,6
50661,6
50662,5
50663,4
50664,4
50665,4
50666,6
50667,0
50668,6
50669,2
50670,5
50671,4
50672,5
50673,6
50674,3
50675,4
50676,6
50677,5
50678,6
50679,6
50680,4
50681,1
50682,6
50683,4
50684,6
50685,6
50686,6
50687,3
50688,3
50689,4
50690,2
50691,6
50692,4
50693,3
50694,3
50695,3
50696,6
50697,2
50698,3
50699,1
50700,1
50701,5
50702,4
50703,5
50704,1
50705,1
50706,6
50707,1
50708,0
50709,0
50710,6
50711,6
50712,1
50713,3
50714,1
50715,3
50716,1
50717,5
50718,6
50719,4
50720,3
50721,6
50722,6
50723,4
50724,1
50725,6
50726,1
50727,2
50728,3
50729,4
50730,1
50731,6
50732,1
50733,6
50734,4
50735,5
50736,1
50737,5
50738,5
50739,1
50740,6
50741,6
50742,4
50743,6
50744,6
50745,4
50746,5
50747,4
50748,4
50749,4
50750,1
50751,4
50752,4
50753,1
50754,4
50755,4
50756,6
50757,1
50758,3
50759,5
50760,0
50761,1
50762,0
50763,5
50764,1
50765,6
50766,4
50767,1
50768,6
50769,1
50770,3
50771,5
50772,6
50773,1
50774,6
50775,4
50776,6
50777,4
50778,4
50779,6
50780,4
50781,5
50782,6
50783,4
50784,1
50785,0
50786,1
50787,4
50788,0
50789,1
50790,0
50791,6
50792,4
50793,4
50794,3
50795,1
50796,3
50797,6
50798,6
50799,4
50800,0
50801,4
50802,5
50803,4
50804,4
50805,1
50806,0
50807,6
50808,4
50809,4
50810,4
50811,4
50812,3
50813,4
50814,4
50815,4
50816,6
50817,4
50818,6
50819,3
50820,4
50821,0
50822,5
50823,5
50824,4
50825,4
50826,6
50827,4
50828,6
50829,4
50830,1
50831,6
50832,1
50833,4
50834,3
50835,4
50836,5
50837,4
50838,1
50839,5
50840,0
50841,1
50842,5
50843,2
50844,5
50845,6
50846,3
50847,3
50848,6
50849,2
50850,6
50851,0
50852,2
50853,5
50854,4
50855,4
50856,4
50857,4
50858,1
50859,6
50860,4
50861,5
50862,4
50863,0
50864,5
50865,4
50866,4
50867,6
50868,5
50869,6
50870,1
50871,4
50872,1
50873,3
50874,0
50875,6
50876,0
50877,5
50878,4
50879,6
50880,1
50881,0
50882,3
50883,3
50884,3
50885,4
50886,3
50887,6
50888,3
50889,6
50890,6
50891,5
50892,4
50893,4
50894,6
50895,2
50896,5
50897,0
50898,1
50899,5
50900,4
50901,4
50902,6
50903,0
50904,0
50905,4
50906,3
50907,6
50908,5
50909,6
50910,0
50911,5
50912,4
50913,6
50914,2
50915,4
50916,0
50917,0
50918,5
50919,0
50920,6
50921,5
50922,6
50923,4
50924,1
50925,5
50926,4
50927,3
50928,4
50929,5
50930,4
50931,4
50932,4
50933,6
50934,4
50935,5
50936,6
50937,0
50938,4
50939,5
50940,4
50941,6
50942,4
50943,4
50944,4
50945,3
50946,0
50947,1
50948,3
50949,1
50950,2
50951,5
50952,5
50953,4
50954,4
50955,5
50956,0
50957,5
50958,2
50959,5
50960,1
50961,1
50962,3
50963,4
50964,5
50965,6
50966,0
50967,6
50968,5
50969,4
50970,4
50971,4
50972,4
50973,2
50974,1
50975,4
50976,3
50977,4
50978,6
50979,4
50980,3
50981,5
50982,4
50983,4
50984,4
50985,6
50986,2
50987,5
50988,4
50989,1
50990,6
50991,4
50992,5
50993,3
50994,6
50995,0
50996,4
50997,6
50998,2
50999,4
51000,4
51001,5
51002,6
51003,4
51004,5
51005,6
51006,4
51007,4
51008,3
51009,6
51010,5
51011,4
51012,4
51013,4
51014,6
51015,6
51016,3
51017,1
51018,4
51019,0
51020,5
51021,6
51022,4
51023,6
51024,6
51025,1
51026,4
51027,6
51028,6
51029,4
51030,4
51031,3
51032,0
51033,2
51034,6
51035,3
51036,4
51037,4
51038,5
51039,3
51040,0
51041,6
51042,6
51043,4
51044,3
51045,5
51046,4
51047,4
51048,6
51049,4
51050,4
51051,3
51052,6
51053,3
51054,4
51055,0
51056,5
51057,3
51058,5
51059,0
51060,6
51061,0
51062,5
51063,3
51064,5
51065,6
51066,6
51067,6
51068,3
51069,5
51070,4
51071,1
51072,0
51073,4
51074,1
51075,5
51076,0
51077,6
51078,1
51079,4
51080,2
51081,6
51082,6
51083,6
51084,1
51085,4
51086,1
51087,0
51088,4
51089,2
51090,5
51091,4
51092,0
51093,4
51094,5
51095,4
51096,6
51097,4
51098,3
51099,3
51100,4
51101,6
51102,1
51103,4
51104,5
51105,2
51106,5
51107,2
51108,5
51109,2
51110,5
51111,4
51112,5
51113,3
51114,1
51115,0
51116,5
51117,6
51118,2
51119,4
51120,5
51121,4
51122,4
51123,4
51124,4
51125,6
51126,6
51127,6
51128,0
51129,4
51130,6
51131,2
51132,6
51133,0
51134,0
51135,4
51136,4
51137,5
51138,6
51139,0
51140,5
51141,3
51142,6
51143,0
51144,1
51145,0
51146,5
51147,6
51148,4
51149,2
51150,0
51151,5
51152,0
51153,4
51154,5
51155,0
51156,4
51157,6
51158,0
51159,4
51160,5
51161,1
51162,4
51163,2
51164,5
51165,0
51166,0
51167,6
51168,4
51169,1
51170,2
51171,4
51172,0
51173,6
51174,6
51175,4
51176,6
51177,6
51178,3
51179,6
51180,5
51181,0
51182,6
51183,2
51184,1
51185,4
51186,0
51187,5
51188,0
51189,5
51190,5
51191,1
51192,5
51193,4
51194,1
51195,4
51196,0
51197,3
51198,1
51199,4
51200,4
51201,6
51202,1
51203,0
51204,5
51205,6
51206,4
51207,6
51208,4
51209,6
51210,6
51211,6
51212,5
51213,4
51214,4
51215,1
51216,4
51217,5
51218,5
51219,6
51220,0
51221,0
51222,4
51223,0
51224,2
51225,0
51226,3
51227,0
51228,4
51229,4
51230,0
51231,6
51232,0
51233,0
51234,4
51235,0
51236,0
51237,4
51238,6
51239,2
51240,4
51241,1
51242,3
51243,5
51244,4
51245,1
51246,5
51247,6
